Cell_ID,Timestamp,RSRP,SINR,Latency,Throughput,Packet_Loss,Connected_Users
CELL_0648,2026-01-07 17:45:00,-92.6,2.6,16.6,149.6,3.63,118
CELL_0649,2026-01-07 18:00:00,-99.4,19.4,33.2,36.4,1.1,139
CELL_0650,2026-01-07 18:15:00,-110.3,5.4,49.0,171.2,4.26,291
CELL_0651,2026-01-07 18:30:00,-96.9,16.5,21.0,18.1,0.49,259
CELL_0652,2026-01-07 18:45:00,-72.4,10.7,41.9,50.7,1.43,45
CELL_0653,2026-01-07 19:00:00,-75.0,9.5,29.8,125.2,1.53,88
CELL_0654,2026-01-07 19:15:00,-91.7,10.9,22.4,88.5,0.02,136
CELL_0655,2026-01-07 19:30:00,-80.7,21.4,40.2,59.0,1.8,179
CELL_0656,2026-01-07 19:45:00,-76.1,13.9,24.7,64.6,2.76,99
CELL_0657,2026-01-07 20:00:00,-87.7,2.5,20.4,166.2,4.46,110
CELL_0658,2026-01-07 20:15:00,-106.8,26.6,9.2,19.7,0.09,269
CELL_0659,2026-01-07 20:30:00,-88.4,24.4,36.8,155.0,1.06,28
CELL_0660,2026-01-07 20:45:00,-92.4,16.3,59.9,97.1,3.88,197
CELL_0661,2026-01-07 21:00:00,-100.4,26.7,37.4,172.1,0.67,266
CELL_0662,2026-01-07 21:15:00,-94.5,11.9,32.6,134.2,4.24,94
CELL_0663,2026-01-07 21:30:00,-82.1,4.2,13.8,115.4,2.83,84
CELL_0664,2026-01-07 21:45:00,-83.2,14.5,24.7,47.7,2.44,42
CELL_0665,2026-01-07 22:00:00,-106.8,7.0,41.8,106.0,3.96,208
CELL_0666,2026-01-07 22:15:00,-96.5,13.6,7.6,196.2,1.62,276
CELL_0667,2026-01-07 22:30:00,-88.3,8.2,45.8,117.8,2.85,202
CELL_0668,2026-01-07 22:45:00,-87.3,11.0,40.9,167.9,2.58,202
CELL_0669,2026-01-07 23:00:00,-71.4,6.7,27.3,164.4,1.73,256
CELL_0670,2026-01-07 23:15:00,-75.6,0.2,53.5,90.8,1.15,273
CELL_0671,2026-01-07 23:30:00,-87.8,6.3,15.3,75.6,3.59,70
CELL_0672,2026-01-07 23:45:00,-86.9,12.4,23.2,27.1,3.38,255
CELL_0673,2026-01-08 00:00:00,-109.5,4.8,50.8,9.4,0.22,92
CELL_0674,2026-01-08 00:15:00,-113.3,15.4,54.0,33.6,0.83,102
CELL_0675,2026-01-08 00:30:00,-94.2,12.2,58.3,129.3,4.39,155
CELL_0676,2026-01-08 00:45:00,-72.6,6.5,38.4,96.9,2.41,122
CELL_0677,2026-01-08 01:00:00,-78.5,18.0,48.7,165.0,0.91,271
CELL_0678,2026-01-08 01:15:00,-106.8,21.7,23.8,93.4,2.95,127
CELL_0679,2026-01-08 01:30:00,-101.1,4.0,5.9,106.9,4.55,224
CELL_0680,2026-01-08 01:45:00,-78.7,18.2,14.8,180.8,3.0,282
CELL_0681,2026-01-08 02:00:00,-94.8,3.5,31.5,30.4,3.02,10
CELL_0682,2026-01-08 02:15:00,-75.2,23.2,40.7,106.8,1.85,32
CELL_0683,2026-01-08 02:30:00,-85.1,12.9,56.6,99.0,3.84,189
CELL_0684,2026-01-08 02:45:00,-90.5,22.2,46.9,140.9,0.49,78
CELL_0685,2026-01-08 03:00:00,-107.3,23.0,55.1,21.3,2.99,288
CELL_0686,2026-01-08 03:15:00,-99.6,5.7,44.0,158.9,2.89,70
CELL_0687,2026-01-08 03:30:00,-94.0,11.3,16.3,161.8,2.04,64
CELL_0688,2026-01-08 03:45:00,-112.3,19.5,18.9,171.7,2.12,197
CELL_0689,2026-01-08 04:00:00,-89.4,29.8,26.9,44.7,2.76,295
CELL_0690,2026-01-08 04:15:00,-95.9,11.1,35.5,54.5,1.53,186
CELL_0691,2026-01-08 04:30:00,-81.3,11.9,12.6,173.4,0.6,127
CELL_0692,2026-01-08 04:45:00,-97.7,21.0,13.9,46.8,2.0,183
CELL_0693,2026-01-08 05:00:00,-80.0,18.4,42.7,15.2,1.95,12
CELL_0694,2026-01-08 05:15:00,-79.8,24.7,30.9,122.0,0.44,144
CELL_0695,2026-01-08 05:30:00,-108.9,2.4,7.1,79.9,4.92,276
CELL_0696,2026-01-08 05:45:00,-105.7,28.9,8.2,155.9,0.88,263
CELL_0697,2026-01-08 06:00:00,-98.1,6.1,41.1,161.8,1.43,27
CELL_0698,2026-01-08 06:15:00,-80.8,15.3,43.4,125.0,3.37,194
CELL_0699,2026-01-08 06:30:00,-108.0,0.0,13.7,199.4,3.9,190
CELL_0700,2026-01-08 06:45:00,-86.5,12.2,16.0,8.0,3.52,56
CELL_0701,2026-01-08 07:00:00,-92.5,21.8,35.8,118.7,1.74,151
CELL_0702,2026-01-08 07:15:00,-108.7,28.9,30.0,83.8,0.02,99
CELL_0703,2026-01-08 07:30:00,-99.6,3.2,9.0,62.4,4.74,272
CELL_0704,2026-01-08 07:45:00,-72.2,26.3,49.7,117.1,3.47,203
CELL_0705,2026-01-08 08:00:00,-91.8,23.1,46.7,192.4,2.29,245
CELL_0706,2026-01-08 08:15:00,-75.2,25.9,31.5,55.3,1.91,122
CELL_0707,2026-01-08 08:30:00,-86.2,6.9,22.4,191.3,2.58,14
CELL_0708,2026-01-08 08:45:00,-85.0,7.9,20.8,82.8,3.74,185
CELL_0709,2026-01-08 09:00:00,-116.2,27.9,31.2,73.9,4.47,147
CELL_0710,2026-01-08 09:15:00,-110.9,22.4,56.2,42.1,3.69,130
CELL_0711,2026-01-08 09:30:00,-83.2,26.2,16.4,44.5,1.25,192
CELL_0712,2026-01-08 09:45:00,-112.2,3.2,55.6,136.8,3.32,13
CELL_0713,2026-01-08 10:00:00,-81.8,16.2,7.3,99.0,3.1,262
CELL_0714,2026-01-08 10:15:00,-75.1,26.4,36.6,58.6,0.91,271
CELL_0715,2026-01-08 10:30:00,-106.0,6.7,36.7,15.6,4.0,254
CELL_0716,2026-01-08 10:45:00,-73.0,1.0,24.1,172.8,3.88,244
CELL_0717,2026-01-08 11:00:00,-71.2,20.9,30.3,139.4,0.06,117
CELL_0718,2026-01-08 11:15:00,-101.0,3.0,24.9,173.1,0.94,144
CELL_0719,2026-01-08 11:30:00,-108.1,14.1,38.7,76.4,2.49,117
CELL_0720,2026-01-08 11:45:00,-99.0,22.6,25.1,83.1,2.25,77
CELL_0721,2026-01-08 12:00:00,-71.0,20.6,49.8,145.6,4.02,294
CELL_0722,2026-01-08 12:15:00,-98.4,11.4,13.0,192.0,0.75,14
CELL_0723,2026-01-08 12:30:00,-111.2,15.0,59.8,170.6,2.59,171
CELL_0724,2026-01-08 12:45:00,-80.7,9.0,35.9,115.7,1.99,93
CELL_0725,2026-01-08 13:00:00,-117.0,24.4,31.2,127.8,2.25,181
CELL_0726,2026-01-08 13:15:00,-107.0,10.8,35.7,163.0,1.72,220
CELL_0727,2026-01-08 13:30:00,-113.9,26.0,58.0,43.8,2.88,285
CELL_0728,2026-01-08 13:45:00,-111.3,23.4,24.5,136.3,2.44,238
CELL_0729,2026-01-08 14:00:00,-75.5,11.4,20.8,128.2,0.72,95
CELL_0730,2026-01-08 14:15:00,-88.0,27.9,28.2,124.4,2.02,46
CELL_0731,2026-01-08 14:30:00,-116.0,10.3,22.2,132.3,3.55,212
CELL_0732,2026-01-08 14:45:00,-106.4,13.3,52.5,75.8,2.93,240
CELL_0733,2026-01-08 15:00:00,-99.3,5.5,6.3,146.9,3.31,50
CELL_0734,2026-01-08 15:15:00,-109.5,11.9,10.3,187.7,2.37,37
CELL_0735,2026-01-08 15:30:00,-118.7,11.9,47.1,21.2,1.31,89
CELL_0736,2026-01-08 15:45:00,-115.8,27.9,26.4,49.7,3.69,236
CELL_0737,2026-01-08 16:00:00,-88.7,3.9,51.1,10.6,3.32,176
CELL_0738,2026-01-08 16:15:00,-76.8,14.0,52.9,187.3,2.74,79
CELL_0739,2026-01-08 16:30:00,-71.5,20.9,14.7,121.5,3.16,298
CELL_0740,2026-01-08 16:45:00,-98.3,19.2,34.4,182.2,2.41,126
CELL_0741,2026-01-08 17:00:00,-79.8,13.3,25.1,55.7,1.52,10
CELL_0742,2026-01-08 17:15:00,-93.8,22.7,12.5,60.9,2.68,261
CELL_0743,2026-01-08 17:30:00,-72.7,14.3,5.5,88.9,1.46,128
CELL_0744,2026-01-08 17:45:00,-80.2,16.4,15.4,177.0,2.19,137
CELL_0745,2026-01-08 18:00:00,-111.8,22.1,26.4,78.8,1.31,226
CELL_0746,2026-01-08 18:15:00,-88.7,15.5,49.0,124.6,3.47,149
CELL_0747,2026-01-08 18:30:00,-105.8,22.3,49.5,85.5,4.27,103
CELL_0748,2026-01-08 18:45:00,-113.2,3.3,30.0,93.3,3.5,261
CELL_0749,2026-01-08 19:00:00,-110.6,0.6,7.7,109.3,0.93,62
CELL_0750,2026-01-08 19:15:00,-105.9,3.8,29.1,6.6,0.45,17
CELL_0751,2026-01-08 19:30:00,-95.3,10.3,22.1,160.9,4.99,247
CELL_0752,2026-01-08 19:45:00,-85.2,1.0,9.4,151.4,0.73,146
CELL_0753,2026-01-08 20:00:00,-81.2,2.1,30.9,42.5,4.21,205
CELL_0754,2026-01-08 20:15:00,-78.6,3.7,47.2,53.5,3.86,236
CELL_0755,2026-01-08 20:30:00,-107.6,29.8,16.0,148.4,0.47,116
CELL_0756,2026-01-08 20:45:00,-96.4,20.4,22.2,68.0,3.15,31
CELL_0757,2026-01-08 21:00:00,-82.8,16.5,11.7,98.8,1.49,194
CELL_0758,2026-01-08 21:15:00,-75.6,25.9,17.0,27.0,3.16,176
CELL_0759,2026-01-08 21:30:00,-119.2,23.8,37.2,82.2,1.22,31
CELL_0760,2026-01-08 21:45:00,-90.9,20.7,42.9,35.2,3.85,137
CELL_0761,2026-01-08 22:00:00,-112.1,2.7,39.0,186.5,4.98,40
CELL_0762,2026-01-08 22:15:00,-117.0,19.3,43.6,159.3,0.63,129
CELL_0763,2026-01-08 22:30:00,-104.2,16.8,40.5,72.7,4.46,108
CELL_0764,2026-01-08 22:45:00,-118.9,11.3,44.8,53.9,0.2,234
CELL_0765,2026-01-08 23:00:00,-92.0,16.3,32.0,115.5,2.72,175
CELL_0766,2026-01-08 23:15:00,-83.4,8.3,50.7,183.3,2.77,45
CELL_0767,2026-01-08 23:30:00,-93.4,13.5,50.1,110.6,2.27,269
CELL_0768,2026-01-08 23:45:00,-101.0,5.6,6.0,172.1,3.88,132
CELL_0769,2026-01-09 00:00:00,-104.0,1.9,58.2,164.7,0.95,264
CELL_0770,2026-01-09 00:15:00,-81.7,4.6,20.6,84.9,1.61,59
CELL_0771,2026-01-09 00:30:00,-93.8,2.0,50.9,30.3,4.37,113
CELL_0772,2026-01-09 00:45:00,-114.6,5.7,6.7,130.1,1.94,260
CELL_0773,2026-01-09 01:00:00,-93.7,21.0,19.1,76.4,3.03,46
CELL_0774,2026-01-09 01:15:00,-119.3,27.6,41.1,186.0,4.16,249
CELL_0775,2026-01-09 01:30:00,-79.9,1.8,35.7,188.0,2.08,198
CELL_0776,2026-01-09 01:45:00,-80.3,1.7,38.9,108.2,3.67,165
CELL_0777,2026-01-09 02:00:00,-116.1,6.5,33.6,24.7,1.16,207
CELL_0778,2026-01-09 02:15:00,-110.5,15.8,18.7,126.9,0.89,295
CELL_0779,2026-01-09 02:30:00,-99.2,3.2,40.1,74.8,2.29,228
CELL_0780,2026-01-09 02:45:00,-75.9,5.0,14.9,83.3,1.69,90
CELL_0781,2026-01-09 03:00:00,-93.3,18.0,56.3,181.0,2.75,176
CELL_0782,2026-01-09 03:15:00,-77.8,12.4,39.8,166.1,1.62,133
CELL_0783,2026-01-09 03:30:00,-91.8,6.4,47.1,185.6,1.27,241
CELL_0784,2026-01-09 03:45:00,-97.6,11.9,44.9,196.7,2.98,275
CELL_0785,2026-01-09 04:00:00,-113.2,26.7,5.4,197.0,1.07,171
CELL_0786,2026-01-09 04:15:00,-118.9,24.7,42.9,58.8,2.77,294
CELL_0787,2026-01-09 04:30:00,-91.5,17.1,10.2,94.8,0.78,145
CELL_0788,2026-01-09 04:45:00,-101.6,17.5,17.8,163.2,0.46,214
CELL_0789,2026-01-09 05:00:00,-91.5,6.5,9.2,68.3,2.41,259
CELL_0790,2026-01-09 05:15:00,-78.7,20.7,36.7,182.0,2.98,163
CELL_0791,2026-01-09 05:30:00,-118.1,24.3,26.0,157.1,4.61,181
CELL_0792,2026-01-09 05:45:00,-102.6,24.5,27.9,174.2,4.35,126
CELL_0793,2026-01-09 06:00:00,-82.6,25.5,56.1,128.6,3.16,37
CELL_0794,2026-01-09 06:15:00,-104.8,1.2,34.7,34.2,2.51,123
CELL_0795,2026-01-09 06:30:00,-112.3,20.2,59.9,194.4,3.76,268
CELL_0796,2026-01-09 06:45:00,-115.5,13.0,48.3,33.9,1.68,253
CELL_0797,2026-01-09 07:00:00,-91.4,1.5,27.0,21.6,2.51,76
CELL_0798,2026-01-09 07:15:00,-81.9,14.4,15.9,82.1,2.86,297
CELL_0799,2026-01-09 07:30:00,-89.2,22.1,18.5,19.0,3.88,175
CELL_0800,2026-01-09 07:45:00,-85.8,17.3,11.2,85.6,1.83,107
CELL_0801,2026-01-09 08:00:00,-104.0,17.8,6.3,64.4,4.94,236
CELL_0802,2026-01-09 08:15:00,-88.8,13.2,55.8,50.5,3.43,89
CELL_0803,2026-01-09 08:30:00,-82.1,25.6,11.2,15.6,4.74,85
CELL_0804,2026-01-09 08:45:00,-76.6,24.6,5.8,140.3,0.56,240
CELL_0805,2026-01-09 09:00:00,-96.4,10.0,45.7,46.3,2.73,142
CELL_0806,2026-01-09 09:15:00,-92.6,18.7,59.6,140.5,3.34,202
CELL_0807,2026-01-09 09:30:00,-90.8,19.9,7.4,38.2,1.42,148
CELL_0808,2026-01-09 09:45:00,-117.3,19.6,5.5,80.8,1.36,194
CELL_0809,2026-01-09 10:00:00,-76.8,0.6,52.7,131.6,1.16,204
CELL_0810,2026-01-09 10:15:00,-94.6,21.3,54.7,99.5,2.99,55
CELL_0811,2026-01-09 10:30:00,-110.7,15.0,30.2,185.6,0.11,136
CELL_0812,2026-01-09 10:45:00,-73.9,9.1,31.9,150.2,0.09,190
CELL_0813,2026-01-09 11:00:00,-102.2,9.1,59.8,195.8,1.38,41
CELL_0814,2026-01-09 11:15:00,-88.7,26.4,54.0,163.9,0.15,294
CELL_0815,2026-01-09 11:30:00,-72.5,6.8,23.8,81.6,0.69,205
CELL_0816,2026-01-09 11:45:00,-94.0,20.3,53.0,138.9,2.09,88
CELL_0817,2026-01-09 12:00:00,-98.7,9.4,38.3,92.6,0.66,80
CELL_0818,2026-01-09 12:15:00,-90.9,20.5,16.1,31.9,3.44,278
CELL_0819,2026-01-09 12:30:00,-74.5,12.9,55.0,155.2,3.28,299
CELL_0820,2026-01-09 12:45:00,-74.1,9.5,35.7,190.0,0.59,172
CELL_0821,2026-01-09 13:00:00,-78.0,4.4,6.6,67.1,4.86,220
CELL_0822,2026-01-09 13:15:00,-104.8,22.4,50.2,129.2,3.69,87
CELL_0823,2026-01-09 13:30:00,-81.0,3.2,15.2,153.7,3.06,146
CELL_0824,2026-01-09 13:45:00,-89.7,18.4,37.8,50.0,0.13,50
CELL_0825,2026-01-09 14:00:00,-85.6,14.3,32.6,122.9,3.56,201
CELL_0826,2026-01-09 14:15:00,-110.8,11.6,31.1,36.9,1.13,219
CELL_0827,2026-01-09 14:30:00,-81.8,0.5,19.8,85.5,3.71,113
CELL_0828,2026-01-09 14:45:00,-82.1,2.0,56.0,197.2,4.34,260
CELL_0829,2026-01-09 15:00:00,-85.6,26.0,53.8,88.4,3.88,204
CELL_0830,2026-01-09 15:15:00,-84.0,11.8,56.7,116.5,2.68,29
CELL_0831,2026-01-09 15:30:00,-94.0,13.5,50.5,13.3,4.98,275
CELL_0832,2026-01-09 15:45:00,-93.1,29.5,7.2,80.5,3.83,35
CELL_0833,2026-01-09 16:00:00,-110.5,13.2,53.6,155.9,1.43,95
CELL_0834,2026-01-09 16:15:00,-98.9,18.4,8.0,105.8,0.71,241
CELL_0835,2026-01-09 16:30:00,-115.5,15.0,14.9,119.2,4.47,289
CELL_0836,2026-01-09 16:45:00,-113.2,12.4,29.8,39.9,2.95,113
CELL_0837,2026-01-09 17:00:00,-75.9,2.7,22.8,131.5,3.56,93
CELL_0838,2026-01-09 17:15:00,-84.1,3.7,11.3,92.6,1.81,278
CELL_0839,2026-01-09 17:30:00,-84.6,21.8,58.6,124.4,0.8,291
CELL_0840,2026-01-09 17:45:00,-101.0,23.0,55.2,115.3,3.3,86
CELL_0841,2026-01-09 18:00:00,-111.9,4.3,47.3,15.0,1.54,238
CELL_0842,2026-01-09 18:15:00,-105.6,5.4,54.4,192.3,0.02,139
CELL_0843,2026-01-09 18:30:00,-119.4,14.9,32.4,162.5,3.04,262
CELL_0844,2026-01-09 18:45:00,-108.1,17.7,31.2,85.0,0.4,13
CELL_0845,2026-01-09 19:00:00,-107.8,16.4,39.1,113.7,4.13,35
CELL_0846,2026-01-09 19:15:00,-110.8,1.7,24.2,33.3,0.16,162
CELL_0847,2026-01-09 19:30:00,-103.4,2.6,11.0,198.8,0.81,155
CELL_0848,2026-01-09 19:45:00,-89.4,20.7,37.7,158.5,0.89,243
CELL_0849,2026-01-09 20:00:00,-82.5,10.8,7.0,154.9,1.61,204
CELL_0850,2026-01-09 20:15:00,-79.0,22.8,51.4,17.7,2.35,72
CELL_0851,2026-01-09 20:30:00,-85.3,8.2,34.0,107.3,3.48,39
CELL_0852,2026-01-09 20:45:00,-114.5,21.9,39.6,197.5,2.42,157
CELL_0853,2026-01-09 21:00:00,-98.6,25.4,19.3,117.2,3.12,76
CELL_0854,2026-01-09 21:15:00,-89.3,14.9,45.1,102.1,4.04,129
CELL_0855,2026-01-09 21:30:00,-84.6,29.4,5.1,9.7,3.13,70
CELL_0856,2026-01-09 21:45:00,-83.1,6.2,38.8,85.9,0.23,189
CELL_0857,2026-01-09 22:00:00,-92.0,19.1,5.6,44.2,1.41,44
CELL_0858,2026-01-09 22:15:00,-104.6,15.2,22.8,6.2,3.43,184
CELL_0859,2026-01-09 22:30:00,-100.2,17.1,57.8,167.2,0.97,183
CELL_0860,2026-01-09 22:45:00,-73.9,14.4,31.1,11.9,0.68,89
CELL_0861,2026-01-09 23:00:00,-88.6,26.8,34.5,70.3,3.92,221
CELL_0862,2026-01-09 23:15:00,-73.6,1.7,33.7,115.2,3.39,294
CELL_0863,2026-01-09 23:30:00,-93.2,6.2,42.7,160.9,4.44,191
CELL_0864,2026-01-09 23:45:00,-116.7,4.5,51.2,71.1,1.88,283
CELL_0865,2026-01-10 00:00:00,-77.9,17.1,26.4,121.1,4.32,167
CELL_0866,2026-01-10 00:15:00,-84.7,9.4,6.7,85.7,2.49,131
CELL_0867,2026-01-10 00:30:00,-101.4,24.9,21.6,107.4,0.88,201
CELL_0868,2026-01-10 00:45:00,-80.8,23.3,55.2,91.5,0.12,257
CELL_0869,2026-01-10 01:00:00,-74.8,4.6,23.7,99.3,4.37,168
CELL_0870,2026-01-10 01:15:00,-81.2,4.3,52.9,165.3,4.69,77
CELL_0871,2026-01-10 01:30:00,-109.7,1.1,26.3,173.6,0.58,169
CELL_0872,2026-01-10 01:45:00,-73.4,20.6,37.7,22.0,2.33,33
CELL_0873,2026-01-10 02:00:00,-114.8,23.0,46.0,9.4,3.79,117
CELL_0874,2026-01-10 02:15:00,-104.0,5.8,20.2,67.2,2.21,70
CELL_0875,2026-01-10 02:30:00,-106.4,4.7,11.3,191.9,2.8,62
CELL_0876,2026-01-10 02:45:00,-109.7,10.5,22.5,32.6,3.52,155
CELL_0877,2026-01-10 03:00:00,-91.3,5.1,22.1,179.0,2.7,35
CELL_0878,2026-01-10 03:15:00,-113.5,14.1,42.2,25.7,0.27,228
CELL_0879,2026-01-10 03:30:00,-100.4,21.1,54.0,127.7,3.45,238
CELL_0880,2026-01-10 03:45:00,-89.2,9.4,50.0,144.0,3.35,283
CELL_0881,2026-01-10 04:00:00,-116.1,27.7,47.0,115.7,0.46,249
CELL_0882,2026-01-10 04:15:00,-115.1,9.3,40.4,154.5,2.35,124
CELL_0883,2026-01-10 04:30:00,-112.8,26.9,19.2,75.9,0.92,179
CELL_0884,2026-01-10 04:45:00,-80.6,26.5,29.9,10.9,2.38,189
CELL_0885,2026-01-10 05:00:00,-96.1,25.4,20.5,73.0,2.87,270
CELL_0886,2026-01-10 05:15:00,-114.9,24.5,48.8,68.5,3.25,164
CELL_0887,2026-01-10 05:30:00,-93.4,12.0,27.7,126.1,2.74,256
CELL_0888,2026-01-10 05:45:00,-100.8,10.2,49.8,120.2,3.92,232
CELL_0889,2026-01-10 06:00:00,-91.6,10.3,43.2,38.8,3.35,259
CELL_0890,2026-01-10 06:15:00,-114.3,17.9,22.9,24.0,2.23,167
CELL_0891,2026-01-10 06:30:00,-72.2,2.1,11.0,163.7,3.86,204
CELL_0892,2026-01-10 06:45:00,-103.6,19.3,8.4,47.4,0.69,10
CELL_0893,2026-01-10 07:00:00,-82.1,19.8,29.9,61.8,3.08,238
CELL_0894,2026-01-10 07:15:00,-110.2,20.4,22.4,116.2,4.57,165
CELL_0895,2026-01-10 07:30:00,-74.1,28.1,44.5,183.4,4.95,14
CELL_0896,2026-01-10 07:45:00,-89.4,15.3,51.6,171.2,0.31,291
CELL_0897,2026-01-10 08:00:00,-71.6,0.0,35.8,195.8,0.55,154
CELL_0898,2026-01-10 08:15:00,-76.7,7.1,43.6,81.9,1.59,205
CELL_0899,2026-01-10 08:30:00,-99.7,13.1,16.6,38.8,0.7,294
CELL_0900,2026-01-10 08:45:00,-100.8,27.7,51.2,35.1,4.99,74
CELL_0901,2026-01-10 09:00:00,-113.3,2.2,5.9,145.7,2.43,233
CELL_0902,2026-01-10 09:15:00,-71.3,4.1,12.5,162.2,4.3,227
CELL_0903,2026-01-10 09:30:00,-88.8,13.6,28.3,164.9,1.92,125
CELL_0904,2026-01-10 09:45:00,-110.7,18.1,36.8,170.1,1.18,266
CELL_0905,2026-01-10 10:00:00,-106.5,27.8,36.7,11.5,0.19,257
CELL_0906,2026-01-10 10:15:00,-84.8,3.4,31.5,139.6,0.71,279
CELL_0907,2026-01-10 10:30:00,-70.8,29.5,47.8,95.7,0.39,55
CELL_0908,2026-01-10 10:45:00,-107.7,18.9,41.5,135.4,3.42,286
CELL_0909,2026-01-10 11:00:00,-80.1,9.4,7.9,72.0,3.89,250
CELL_0910,2026-01-10 11:15:00,-97.3,27.2,36.6,69.6,1.76,160
CELL_0911,2026-01-10 11:30:00,-105.5,1.1,55.8,151.1,3.63,298
CELL_0912,2026-01-10 11:45:00,-107.0,18.9,36.8,116.7,3.28,159
CELL_0913,2026-01-10 12:00:00,-79.6,18.7,20.8,21.1,2.53,152
CELL_0914,2026-01-10 12:15:00,-107.4,18.5,20.1,55.1,3.71,99
CELL_0915,2026-01-10 12:30:00,-74.5,22.2,41.3,77.1,0.88,130
CELL_0916,2026-01-10 12:45:00,-95.8,24.0,52.4,71.9,0.42,84
CELL_0917,2026-01-10 13:00:00,-90.2,24.7,51.1,151.8,2.06,206
CELL_0918,2026-01-10 13:15:00,-108.1,13.2,40.1,46.1,3.67,186
CELL_0919,2026-01-10 13:30:00,-117.3,7.9,50.1,15.2,2.32,253
CELL_0920,2026-01-10 13:45:00,-104.9,22.4,46.4,108.8,1.9,209
CELL_0921,2026-01-10 14:00:00,-96.3,4.4,52.9,7.3,4.64,239
CELL_0922,2026-01-10 14:15:00,-100.9,9.5,34.2,191.4,0.49,282
CELL_0923,2026-01-10 14:30:00,-88.1,28.7,28.7,184.0,4.29,181
CELL_0924,2026-01-10 14:45:00,-106.5,24.1,19.0,118.9,2.31,133
CELL_0925,2026-01-10 15:00:00,-83.3,17.7,15.7,70.8,3.45,102
CELL_0926,2026-01-10 15:15:00,-104.3,0.3,5.5,18.3,2.06,278
CELL_0927,2026-01-10 15:30:00,-114.8,13.4,17.1,60.2,0.97,22
CELL_0928,2026-01-10 15:45:00,-89.0,1.7,37.7,179.3,1.08,72
CELL_0929,2026-01-10 16:00:00,-84.6,3.6,52.1,30.3,3.28,299
CELL_0930,2026-01-10 16:15:00,-79.8,5.5,11.1,40.9,1.47,48
CELL_0931,2026-01-10 16:30:00,-88.1,27.7,20.2,88.3,4.52,175
CELL_0932,2026-01-10 16:45:00,-107.1,23.4,20.3,17.2,1.94,40
CELL_0933,2026-01-10 17:00:00,-107.1,24.4,14.8,18.5,4.9,112
CELL_0934,2026-01-10 17:15:00,-89.5,5.4,32.1,33.1,3.84,121
CELL_0935,2026-01-10 17:30:00,-89.3,3.2,29.3,55.5,0.17,46
CELL_0936,2026-01-10 17:45:00,-91.4,7.5,29.5,179.8,0.74,10
CELL_0937,2026-01-10 18:00:00,-73.4,19.9,19.7,141.5,4.52,11
CELL_0938,2026-01-10 18:15:00,-94.2,28.2,32.0,90.0,4.22,45
CELL_0939,2026-01-10 18:30:00,-93.0,0.1,57.5,164.5,2.41,300
CELL_0940,2026-01-10 18:45:00,-93.2,29.7,23.3,64.1,0.28,56
CELL_0941,2026-01-10 19:00:00,-101.7,25.6,23.7,169.0,3.8,158
CELL_0942,2026-01-10 19:15:00,-87.6,5.3,7.2,79.9,0.96,209
CELL_0943,2026-01-10 19:30:00,-75.2,18.9,24.8,21.5,3.16,107
CELL_0944,2026-01-10 19:45:00,-113.0,5.8,44.6,120.6,2.45,42
CELL_0945,2026-01-10 20:00:00,-80.4,19.3,32.5,193.2,4.06,18
CELL_0946,2026-01-10 20:15:00,-118.1,1.7,48.3,13.3,0.59,277
CELL_0947,2026-01-10 20:30:00,-97.1,20.3,53.1,34.0,2.9,46
CELL_0948,2026-01-10 20:45:00,-118.2,4.2,41.0,96.9,4.59,33
CELL_0949,2026-01-10 21:00:00,-107.9,19.5,5.8,128.4,4.52,59
CELL_0950,2026-01-10 21:15:00,-97.2,5.1,37.5,164.5,0.53,264
CELL_0951,2026-01-10 21:30:00,-90.3,18.5,8.5,44.5,1.69,215
CELL_0952,2026-01-10 21:45:00,-103.8,29.3,36.7,31.8,4.18,119
CELL_0953,2026-01-10 22:00:00,-81.8,17.8,23.5,28.5,0.71,222
CELL_0954,2026-01-10 22:15:00,-111.6,11.1,14.1,52.5,2.91,78
CELL_0955,2026-01-10 22:30:00,-115.0,25.4,38.7,156.6,0.08,259
CELL_0956,2026-01-10 22:45:00,-116.0,0.2,55.9,142.8,2.97,155
CELL_0957,2026-01-10 23:00:00,-99.2,24.2,47.5,140.0,1.03,148
CELL_0958,2026-01-10 23:15:00,-93.8,12.4,56.6,124.1,0.19,102
CELL_0959,2026-01-10 23:30:00,-84.1,18.4,9.8,166.2,1.51,224
CELL_0960,2026-01-10 23:45:00,-119.8,7.1,11.5,108.4,0.48,195
CELL_0961,2026-01-11 00:00:00,-76.9,29.6,32.9,95.5,3.13,116
CELL_0962,2026-01-11 00:15:00,-106.2,5.8,48.8,138.6,4.84,252
CELL_0963,2026-01-11 00:30:00,-95.1,4.8,55.7,15.5,1.82,117
CELL_0964,2026-01-11 00:45:00,-98.3,10.0,49.3,152.9,0.22,36
CELL_0965,2026-01-11 01:00:00,-73.8,5.3,48.2,99.6,0.58,130
CELL_0966,2026-01-11 01:15:00,-83.9,17.8,22.9,43.8,3.38,176
CELL_0967,2026-01-11 01:30:00,-108.5,3.3,17.5,51.2,2.06,112
CELL_0968,2026-01-11 01:45:00,-101.2,6.6,30.9,99.5,4.45,84
CELL_0969,2026-01-11 02:00:00,-109.2,18.3,14.8,77.8,2.29,109
CELL_0970,2026-01-11 02:15:00,-88.4,29.3,16.1,29.8,3.46,40
CELL_0971,2026-01-11 02:30:00,-106.0,3.3,30.6,86.6,3.8,122
